variant,period,cost,total_contrib,final_value,profit,MWRR,MDD,ann_vol,sharpe_approx,end_cash,n_trades,vs_imm_pct
immediate_QLD,full,0.0,55800.0,1097738.41,1041938.41,0.334943,0.631838,0.519694,0.6445,69.36,196,0.0
immediate_QLD,full,0.0005,55800.0,1097202.61,1041402.61,0.33489,0.631842,0.519696,0.6444,23.11,194,
daily_QLD,full,0.0,55800.0,1089301.47,1033501.47,0.334102,0.6314,0.521948,0.6401,52.68,2983,-0.77
daily_QLD,full,0.0005,55800.0,1088514.18,1032714.18,0.334024,0.631417,0.522079,0.6398,48.67,2980,
rule_v1_QLD,full,0.0,55800.0,950134.71,894334.71,0.319238,0.638586,0.511618,0.624,211.85,2024,-13.45
rule_v1_QLD,full,0.0005,55800.0,956826.73,901026.73,0.320001,0.638837,0.511913,0.6251,245.99,2017,
v3_regime,full,0.0,55800.0,532221.55,476421.55,0.256502,0.441059,0.466627,0.5497,30.39,431,-51.52
v3_regime,full,0.0005,55800.0,473857.02,418057.02,0.243946,0.442485,0.46696,0.5224,-159.4,434,
v3_dualmom,full,0.0,55800.0,500700.71,444900.71,0.249903,0.717221,0.589133,0.4242,83.02,190,-54.39
v3_dualmom,full,0.0005,55800.0,489274.0,433474.0,0.247407,0.718917,0.589156,0.4199,9.5,190,
P1_regime_basket,full,0.0,55800.0,299165.45,243365.45,0.194078,0.643996,0.476255,0.4075,45.81,716,-72.75
P1_regime_basket,full,0.0005,55800.0,294038.41,238238.41,0.192194,0.645772,0.476275,0.4035,105.3,725,
P2_xsec_mom,full,0.0,55800.0,404601.34,348801.34,0.226851,0.390843,0.447096,0.5074,112.2,611,-63.14
P2_xsec_mom,full,0.0005,55800.0,390462.05,334662.05,0.222999,0.394272,0.447084,0.4988,10.7,622,
P3_static_lev,full,0.0,55800.0,886643.58,830843.58,0.311731,0.613109,0.490302,0.6358,309.72,692,-19.23
P3_static_lev,full,0.0005,55800.0,884182.21,828382.21,0.31143,0.613183,0.490299,0.6352,208.09,693,
WIN_static_TQQQ60UPRO40,full,0.0,55800.0,1702335.62,1646535.62,0.382973,0.739784,0.6433,0.5953,62.07,371,55.08
WIN_static_TQQQ60UPRO40,full,0.0005,55800.0,1698418.71,1642618.71,0.382719,0.739831,0.643314,0.5949,36.43,371,
WIN_imm_TQQQ100,full,0.0,55800.0,2552234.02,2496434.02,0.427852,0.815132,0.688893,0.6211,3.68,198,132.5
WIN_imm_TQQQ100,full,0.0005,55800.0,2550998.8,2495198.8,0.427798,0.815131,0.688899,0.621,11.51,195,
MIX_TQQQ50UPRO30TLT20,full,0.0,55800.0,1090655.99,1034855.99,0.334238,0.677325,0.53606,0.6235,0.34,538,-0.65
MIX_TQQQ50UPRO30TLT20,full,0.0005,55800.0,1086666.82,1030866.82,0.333839,0.67744,0.536042,0.6228,10.03,536,
immediate_QLD,OOS-A,0.0,25200.0,88462.8,63262.8,0.354422,0.296118,0.56616,0.626,1.18,86,0.0
immediate_QLD,OOS-A,0.0005,25200.0,88420.77,63220.77,0.354285,0.296119,0.56616,0.6258,4.35,86,
daily_QLD,OOS-A,0.0,25200.0,87832.96,62632.96,0.352362,0.294244,0.571208,0.6169,4.05,1761,-0.71
daily_QLD,OOS-A,0.0005,25200.0,87769.79,62569.79,0.352154,0.294245,0.571472,0.6162,4.15,1761,
rule_v1_QLD,OOS-A,0.0,25200.0,83023.56,57823.56,0.336156,0.284942,0.557398,0.6031,256.31,1084,-6.15
rule_v1_QLD,OOS-A,0.0005,25200.0,84127.35,58927.35,0.339952,0.285557,0.557987,0.6092,257.38,1084,
v3_regime,OOS-A,0.0,25200.0,64618.57,39418.57,0.264645,0.258747,0.538695,0.4913,1.01,135,-26.95
v3_regime,OOS-A,0.0005,25200.0,63379.57,38179.57,0.259157,0.264254,0.538904,0.4809,0.31,135,
v3_dualmom,OOS-A,0.0,25200.0,90964.02,65764.02,0.362471,0.409548,0.594738,0.6095,0.78,86,2.83
v3_dualmom,OOS-A,0.0005,25200.0,89961.4,64761.4,0.35927,0.41115,0.594713,0.6041,0.85,86,
P1_regime_basket,OOS-A,0.0,25200.0,78325.7,53125.7,0.31945,0.314716,0.545,0.5861,27.56,312,-11.46
P1_regime_basket,OOS-A,0.0005,25200.0,77854.22,52654.22,0.317722,0.318256,0.544961,0.583,1.52,313,
P2_xsec_mom,OOS-A,0.0,25200.0,53094.51,27894.51,0.209158,0.390843,0.54663,0.3826,7.61,253,-39.98
P2_xsec_mom,OOS-A,0.0005,25200.0,52397.5,27197.5,0.205439,0.394272,0.546617,0.3758,10.98,256,
P3_static_lev,OOS-A,0.0,25200.0,84503.13,59303.13,0.341234,0.249858,0.552266,0.6179,108.2,288,-4.48
P3_static_lev,OOS-A,0.0005,25200.0,84463.97,59263.97,0.3411,0.250209,0.552244,0.6177,107.79,290,
WIN_static_TQQQ60UPRO40,OOS-A,0.0,25200.0,135184.75,109984.75,0.478569,0.392461,0.642991,0.7443,0.11,167,52.82
WIN_static_TQQQ60UPRO40,OOS-A,0.0005,25200.0,135054.0,109854.0,0.478281,0.392462,0.642996,0.7438,2.14,167,
WIN_imm_TQQQ100,OOS-A,0.0,25200.0,157260.14,132060.14,0.52387,0.427184,0.666794,0.7857,4.09,88,77.77
WIN_imm_TQQQ100,OOS-A,0.0005,25200.0,157181.34,131981.34,0.523719,0.427184,0.666805,0.7854,2.42,84,
MIX_TQQQ50UPRO30TLT20,OOS-A,0.0,25200.0,104920.82,79720.82,0.403911,0.306156,0.576281,0.7009,83.15,234,18.6
MIX_TQQQ50UPRO30TLT20,OOS-A,0.0005,25200.0,104823.58,79623.58,0.40364,0.306148,0.576203,0.7005,57.72,235,
immediate_QLD,OOS-B,0.0,30600.0,139449.26,108849.26,0.3434,0.581259,0.616271,0.5572,25.41,106,0.0
immediate_QLD,OOS-B,0.0005,30600.0,139425.3,108825.3,0.343361,0.581214,0.616269,0.5572,1.45,109,
daily_QLD,OOS-B,0.0,30600.0,137848.22,107248.22,0.340774,0.575995,0.625998,0.5444,88.84,1220,-1.15
daily_QLD,OOS-B,0.0005,30600.0,137786.92,107186.92,0.340673,0.576006,0.626125,0.5441,27.54,1218,
rule_v1_QLD,OOS-B,0.0,30600.0,131673.31,101073.31,0.330365,0.585126,0.627645,0.5264,278.09,895,-5.58
rule_v1_QLD,OOS-B,0.0005,30600.0,132121.18,101521.18,0.331135,0.585994,0.628802,0.5266,236.41,884,
v3_regime,OOS-B,0.0,30600.0,107953.15,77353.15,0.285437,0.423218,0.581328,0.491,56.41,281,-22.59
v3_regime,OOS-B,0.0005,30600.0,99884.84,69284.84,0.267935,0.424628,0.581736,0.4606,26.49,278,
v3_dualmom,OOS-B,0.0,30600.0,108063.8,77463.8,0.285668,0.689242,0.690857,0.4135,1.32,88,-22.51
v3_dualmom,OOS-B,0.0005,30600.0,107373.55,76773.55,0.284223,0.68891,0.690715,0.4115,56.9,89,
P1_regime_basket,OOS-B,0.0,30600.0,74391.32,43791.32,0.201738,0.615527,0.586933,0.3437,44.76,356,-46.65
P1_regime_basket,OOS-B,0.0005,30600.0,73861.06,43261.06,0.200133,0.616202,0.587014,0.3409,29.37,359,
P2_xsec_mom,OOS-B,0.0,30600.0,110360.57,79760.57,0.290413,0.345164,0.533743,0.5441,90.99,305,-20.86
P2_xsec_mom,OOS-B,0.0005,30600.0,108379.88,77779.88,0.286327,0.346474,0.53377,0.5364,104.85,301,
P3_static_lev,OOS-B,0.0,30600.0,124578.27,93978.27,0.317807,0.572599,0.586925,0.5415,128.28,339,-10.66
P3_static_lev,OOS-B,0.0005,30600.0,124417.84,93817.84,0.317515,0.572739,0.586845,0.5411,110.66,338,
WIN_static_TQQQ60UPRO40,OOS-B,0.0,30600.0,159773.99,129173.99,0.374435,0.717654,0.747113,0.5012,48.48,200,14.58
WIN_static_TQQQ60UPRO40,OOS-B,0.0005,30600.0,159469.81,128869.81,0.373999,0.718056,0.747269,0.5005,135.72,199,
WIN_imm_TQQQ100,OOS-B,0.0,30600.0,186709.8,156109.8,0.410215,0.787723,0.798325,0.5138,3.68,111,33.89
WIN_imm_TQQQ100,OOS-B,0.0005,30600.0,186634.24,156034.24,0.410122,0.787698,0.798339,0.5137,10.99,109,
MIX_TQQQ50UPRO30TLT20,OOS-B,0.0,30600.0,126384.99,95784.99,0.321069,0.642592,0.634882,0.5057,66.93,277,-9.37
MIX_TQQQ50UPRO30TLT20,OOS-B,0.0005,30600.0,126282.96,95682.96,0.320886,0.642574,0.634772,0.5055,190.58,274,
